		CE 18:1 (d7)	CE 18:1 (d7)		CE 18:2	CE 18:2		CE 18:3	CE 18:3		CE 20:3	CE 20:3		CE 20:4	CE 20:4		CE 20:5	CE 20:5		CE 22:6	CE 22:6		Dihydro SM C14:0	Dihydro SM C14:0		Dihydro SM C16:0	Dihydro SM C16:0		Dihydro SM C18:0	Dihydro SM C18:0		Dihydro SM C20:0	Dihydro SM C20:0		Dihydro SM C22:0	Dihydro SM C22:0		Dihydro SM C24:0	Dihydro SM C24:0		LPC(O-16:0/0:0)	LPC(O-16:0/0:0)		LPC(O-18:0/0:0)	LPC(O-18:0/0:0)		LPC(P-16:0/0:0)	LPC(P-16:0/0:0)		LPC(P-18:0/0:0)	LPC(P-18:0/0:0)	LPC(P-18:0/0:0)	LPC(P-18:0/0:0)		LPC 14:0	LPC 14:0	LPC 14:0	LPC 14:0		LPC 15:0	LPC 15:0	LPC 15:0	LPC 15:0		LPC 16:0	LPC 16:0	LPC 16:0	LPC 16:0		LPC 16:1	LPC 16:1	LPC 16:1	LPC 16:1	LPC 16:1	LPC 16:1		LPC 17:0	LPC 17:0	LPC 17:0	LPC 17:0	LPC 17:0	LPC 17:0		LPC 17:1	LPC 17:1	LPC 17:1	LPC 17:1		LPC 18:0	LPC 18:0	LPC 18:0	LPC 18:0		LPC 18:1	LPC 18:1	LPC 18:1	LPC 18:1		LPC 18:1 (d7)	LPC 18:1 (d7)	LPC 18:1 (d7)	LPC 18:1 (d7)		LPC 18:2	LPC 18:2	LPC 18:2	LPC 18:2		LPC 19:0	LPC 19:0	LPC 19:0	LPC 19:0	LPC 19:0	LPC 19:0	LPC 19:0	LPC 19:0	LPC 19:0	LPC 19:0	LPC 19:0	LPC 19:0		LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0	LPC 20:0		LPC 20:1	LPC 20:1	LPC 20:1	LPC 20:1		LPC 20:2	LPC 20:2	LPC 20:2	LPC 20:2		LPC 20:3	LPC 20:3	LPC 20:3	LPC 20:3	LPC 20:3	LPC 20:3		LPC 20:4	LPC 20:4	LPC 20:4	LPC 20:4		LPC 20:5	LPC 20:5	LPC 20:5	LPC 20:5		LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0	LPC 22:0		LPC 22:5	LPC 22:5		LPC 22:6	LPC 22:6	LPC 22:6	LPC 22:6		LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0	LPC 24:0		LPE 16:0	LPE 16:0	LPE 16:0	LPE 16:0		LPE 18:0	LPE 18:0	LPE 18:0	LPE 18:0		LPE 18:1	LPE 18:1	LPE 18:1	LPE 18:1		LPE 18:1 (d7)	LPE 18:1 (d7)	LPE 18:1 (d7)	LPE 18:1 (d7)		LPE 18:2	LPE 18:2	LPE 18:2	LPE 18:2		LPE 20:4	LPE 20:4	LPE 20:4	LPE 20:4		LPE 22:6	LPE 22:6	LPE 22:6	LPE 22:6		PCP 36:1 (d9)	PCP 36:1 (d9)		PC 28:1	PC 28:1		PC 32:0	PC 32:0		PC 32:1	PC 32:1		PC 32:2	PC 32:2		PC 33:1 (d7)	PC 33:1 (d7)		PC 34:0	PC 34:0		PC 34:1	PC 34:1		PC 34:2	PC 34:2		PC 34:3a	PC 34:3a		PC 34:4	PC 34:4	PC 34:4	PC 34:4	PC 34:4	PC 34:4	PC 34:4	PC 34:4		PC 36:0	PC 36:0		PC 36:1a	PC 36:1a		PC 36:2	PC 36:2		PC 36:3a	PC 36:3a		PC 36:4a	PC 36:4a	PC 36:4a	PC 36:4a		PC 36:5	PC 36:5		PC 36:6	PC 36:6	PC 36:6	PC 36:6	PC 36:6	PC 36:6	PC 36:6	PC 36:6		PC 38:0	PC 38:0		PC 38:2a	PC 38:2a		PC 38:3a	PC 38:3a		PC 38:4	PC 38:4		PC 38:5a	PC 38:5a		PC 38:6a	PC 38:6a	PC 38:6a	PC 38:6a		PC 38:7	PC 38:7		PC 40:2	PC 40:2		PC 40:3ab	PC 40:3ab		PC 40:4a	PC 40:4a		PC 40:5a	PC 40:5a		PC 40:6	PC 40:6		PC 40:7	PC 40:7	PC 40:7	PC 40:7	PC 40:7	PC 40:7		PC 40:8	PC 40:8	PC 40:8	PC 40:8	PC 40:8	PC 40:8		PCe 30:0	PCe 30:0		PCe 32:0	PCe 32:0		PCe 34:0	PCe 34:0		PCe 34:1	PCe 34:1	PCe 34:1	PCe 34:1		PCe 34:2	PCe 34:2		PCe 36:0	PCe 36:0		PCe 36:1a	PCe 36:1a		PCe 36:2	PCe 36:2		PCe 36:3	PCe 36:3		PCe 36:4	PCe 36:4	PCe 36:4	PCe 36:4	PCe 36:4	PCe 36:4		PCe 36:5	PCe 36:5		PCe 38:1	PCe 38:1		PCe 38:2	PCe 38:2	PCe 38:2	PCe 38:2		PCe 38:3	PCe 38:3		PCe 38:4	PCe 38:4		PCe 38:5	PCe 38:5		PCe 38:6	PCe 38:6		PCe 40:3	PCe 40:3	PCe 40:3	PCe 40:3	PCe 40:3	PCe 40:3		PCe 40:4	PCe 40:4	PCe 40:4	PCe 40:4		PCe 40:5	PCe 40:5	PCe 40:5	PCe 40:5		PCe 40:6	PCe 40:6		PCe 42:2a	PCe 42:2a		PCe 42:3	PCe 42:3	PCe 42:3	PCe 42:3		PCe 42:4	PCe 42:4		PCe 42:5	PCe 42:5		PCe 42:6	PCe 42:6		PCe 44:4	PCe 44:4	PCe 44:4	PCe 44:4		PCe 44:5	PCe 44:5	PCe 44:5	PCe 44:5		PCe 44:6	PCe 44:6	PCe 44:6	PCe 44:6		PCp 32:0	PCp 32:0		PCp 34:2	PCp 34:2		PEP 36:1 (d9)	PEP 36:1 (d9)	PEP 36:1 (d9)	PEP 36:1 (d9)		PE 33:1 (d7)	PE 33:1 (d7)		PE 34:1	PE 34:1		PE 34:2	PE 34:2		PE 36:1	PE 36:1		PE 36:2	PE 36:2		PE 36:3	PE 36:3	PE 36:3	PE 36:3	PE 36:3	PE 36:3		PE 36:4	PE 36:4		PE 38:3	PE 38:3		PE 38:4	PE 38:4		PE 38:5	PE 38:5		PE 38:6	PE 38:6		PE 40:5	PE 40:5		PE 40:6	PE 40:6		PE 40:7	PE 40:7	PE 40:7	PE 40:7		PEp 34:1	PEp 34:1		PEp 34:2	PEp 34:2		PEp 36:1	PEp 36:1		PEp 36:2	PEp 36:2		PEp 36:3	PEp 36:3	PEp 36:3	PEp 36:3		PEp 36:4	PEp 36:4		PEp 36:5	PEp 36:5		PEp 38:4	PEp 38:4		PEp 38:5	PEp 38:5		PEp 38:6	PEp 38:6		PEp 40:4	PEp 40:4		PEp 40:6	PEp 40:6		PEp 40:7	PEp 40:7	PEp 40:7	PEp 40:7		SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0	SM C12:0		SM C13:0	SM C13:0	SM C13:0	SM C13:0	SM C13:0	SM C13:0	SM C13:0	SM C13:0	SM C13:0	SM C13:0	SM C13:0	SM C13:0	SM C13:0	SM C13:0		SM C14:0	SM C14:0		SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1	SM C14:1		SM C15:0	SM C15:0		SM C16:0	SM C16:0		SM C16:1	SM C16:1	SM C16:1	SM C16:1		SM C17:0	SM C17:0	SM C17:0	SM C17:0		SM C18:0	SM C18:0		SM C18:1	SM C18:1		SM C18:1 (d9)	SM C18:1 (d9)		SM C19:0	SM C19:0		SM C20:0	SM C20:0		SM C20:1	SM C20:1		SM C21:0	SM C21:0		SM C22:0	SM C22:0		SM C22:1	SM C22:1		SM C22:2	SM C22:2		SM C23:0	SM C23:0		SM C23:1a	SM C23:1a		SM C24:0	SM C24:0		SM C24:1	SM C24:1		SM C24:2	SM C24:2		SM C24:3	SM C24:3		SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0	SM C26:0		SM C26:1	SM C26:1	SM C26:1	SM C26:1		SM C26:2	SM C26:2
Q1		675.61	675.61		666.59	666.59		664.58	664.58		692.61	692.61		690.59	690.59		688.58	688.58		714.59	714.59		677.53	677.53		705.59	705.59		733.62	733.62		761.65	761.65		789.68	789.68		817.72	817.72		482.36	482.36		510.36	510.36		480.34	480.34		508.34	508.34	508.34	508.34		468.31	468.31	468.31	468.31		482.36	482.36	482.36	482.36		496.34	496.34	496.34	496.34		494.32	494.32	494.32	494.32	494.32	494.32		510.36	510.36	510.36	510.36	510.36	510.36		508.34	508.34	508.34	508.34		524.37	524.37	524.37	524.37		522.36	522.36	522.36	522.36		529.31	529.31	529.31	529.31		520.34	520.34	520.34	520.34		538.38	538.38	538.38	538.38	538.38	538.38	538.38	538.38	538.38	538.38	538.38	538.38		552.40	552.40	552.40	552.40	552.40	552.40	552.40	552.40	552.40	552.40	552.40	552.40	552.40	552.40	552.40	552.40	552.40	552.40		550.39	550.39	550.39	550.39		548.37	548.37	548.37	548.37		546.36	546.36	546.36	546.36	546.36	546.36		544.34	544.34	544.34	544.34		542.32	542.32	542.32	542.32		580.43	580.43	580.43	580.43	580.43	580.43	580.43	580.43	580.43	580.43	580.43	580.43	580.43	580.43	580.43	580.43	580.43	580.43		570.34	570.34		568.34	568.34	568.34	568.34		608.47	608.47	608.47	608.47	608.47	608.47	608.47	608.47	608.47	608.47	608.47	608.47	608.47	608.47	608.47	608.47	608.47	608.47		454.29	454.29	454.29	454.29		482.32	482.32	482.32	482.32		480.31	480.31	480.31	480.31		487.31	487.31	487.31	487.31		478.31	478.31	478.31	478.31		502.29	502.29	502.29	502.29		526.29	526.29	526.29	526.29		781.68	781.68		676.46	676.46		734.57	734.57		732.55	732.55		730.55	730.55		753.54	753.54		762.60	762.60		760.59	760.59		758.57	758.57		756.55	756.55		754.55	754.55	754.55	754.55	754.55	754.55	754.55	754.55		790.63	790.63		788.62	788.62		786.60	786.60		784.59	784.59		782.57	782.57	782.57	782.57		780.55	780.55		778.54	778.54	778.54	778.54	778.54	778.54	778.54	778.54		818.67	818.67		814.60	814.60		812.60	812.60		810.60	810.60		808.59	808.59		806.57	806.57	806.57	806.57		804.55	804.55		842.66	842.66		840.57	840.57		838.57	838.57		836.57	836.57		834.57	834.57		832.57	832.57	832.57	832.57	832.57	832.57		830.57	830.57	830.57	830.57	830.57	830.57		692.53	692.53		720.54	720.54		748.62	748.62		746.62	746.62	746.62	746.62		744.62	744.62		776.62	776.62		774.62	774.62		772.62	772.62		770.61	770.61		768.59	768.59	768.59	768.59	768.59	768.59		766.57	766.57		802.67	802.67		800.65	800.65	800.65	800.65		798.64	798.64		796.62	796.62		794.61	794.61		792.59	792.59		826.64	826.64	826.64	826.64	826.64	826.64		824.62	824.62	824.62	824.62		822.61	822.61	822.61	822.61		820.62	820.62		856.68	856.68		854.67	854.67	854.67	854.67		852.65	852.65		850.64	850.64		848.64	848.64		880.68	880.68	880.68	880.68		878.67	878.67	878.67	878.67		876.65	876.65	876.65	876.65		718.54	718.54		742.62	742.62		739.63	739.63	739.63	739.63		711.48	711.48		718.54	718.54		716.52	716.52		746.57	746.57		744.55	744.55		742.54	742.54	742.54	742.54	742.54	742.54		740.52	740.52		770.55	770.55		768.55	768.55		766.54	766.54		764.52	764.52		794.57	794.57		792.55	792.55		790.54	790.54	790.54	790.54		702.54	702.54		700.53	700.53		730.57	730.57		728.56	728.56		726.53	726.53	726.53	726.53		724.53	724.53		722.51	722.51		752.56	752.56		750.54	750.54		748.53	748.53		780.59	780.59		776.56	776.56		774.54	774.54	774.54	774.54		647.52	647.52	647.52	647.52	647.52	647.52	647.52	647.52	647.52	647.52	647.52	647.52	647.52	647.52	647.52	647.52	647.52	647.52		661.53	661.53	661.53	661.53	661.53	661.53	661.53	661.53	661.53	661.53	661.53	661.53	661.53	661.53		675.55	675.55		673.54	673.54	673.54	673.54	673.54	673.54	673.54	673.54	673.54	673.54	673.54	673.54	673.54	673.54	673.54	673.54	673.54	673.54		689.56	689.56		703.57	703.57		701.59	701.59	701.59	701.59		717.59	717.59	717.59	717.59		731.61	731.61		729.59	729.59		738.54	738.54		745.63	745.63		759.64	759.64		757.64	757.64		773.66	773.66		787.67	787.67		785.65	785.65		783.64	783.64		801.69	801.69		799.68	799.68		815.70	815.70		813.69	813.69		811.68	811.68		809.67	809.67		843.73	843.73	843.73	843.73	843.73	843.73	843.73	843.73	843.73	843.73	843.73	843.73	843.73	843.73	843.73	843.73	843.73	843.73		841.72	841.72	841.72	841.72		839.71	839.71
Q3		369.35	369.35		369.35	369.35		369.35	369.35		369.35	369.35		369.35	369.35		369.35	369.35		369.35	369.35		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		104.08	104.08		104.08	104.08		104.08	104.08		104.08	104.08	104.08	104.08		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07		313.29	313.29	313.29	313.29		341.32	341.32	341.32	341.32		339.31	339.31	339.31	339.31		346.31	346.31	346.31	346.31		337.31	337.31	337.31	337.31		361.29	361.29	361.29	361.29		385.29	385.29	385.29	385.29		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07		392.20	392.20	392.20	392.20		570.54	570.54		577.54	577.54		575.52	575.52		605.57	605.57		603.55	603.55		601.54	601.54	601.54	601.54	601.54	601.54		599.52	599.52		629.55	629.55		627.55	627.55		625.54	625.54		623.52	623.52		653.57	653.57		651.55	651.55		649.54	649.54	649.54	649.54		364.20	364.20		364.20	364.20		392.20	392.20		392.20	392.20		390.20	390.20	390.20	390.20		364.20	364.20		364.20	364.20		392.20	392.20		390.20	390.20		364.20	364.20		420.20	420.20		392.20	392.20		390.20	390.20	390.20	390.20		184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07		184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07	184.07		184.07	184.07	184.07	184.07		184.07	184.07
