Compound Name	ISTD	Precursor Ion	Product Ion	RT	uniform_RT (uniform start/end times)	start_RT	end_RT
LPE 16:0	LPE 18:1 (d7)	454.2928	313.2928	1.6	n		
LPE 18:2	LPE 18:1 (d7)	478.3085	337.3085	1.34	n		
LPE 18:1	LPE 18:1 (d7)	480.3085	339.3085	1.7	n		
LPE 18:0	LPE 18:1 (d7)	482.3241	341.3241	2.2	n		
LPE 18:1 (d7)	LPE 18:1 (d7)	487.3085	346.3085	1.68	n		
LPE 20:4	LPE 18:1 (d7)	502.2928	361.2928	1.29	n		
LPE 22:6	LPE 18:1 (d7)	526.2928	385.2928	1.23	n		
LPC 14:0	LPC 18:1 (d7)	468.3085	184.07	1.08	n		
LPC(P-16:0/0:0)	LPC 18:1 (d7)	480.3449	104.08	1.72	n		
LPC(O-16:0/0:0)	LPC 18:1 (d7)	482.3605	104.08	1.78	n		
LPC 15:0	LPC 18:1 (d7)	482.3605	184.07	1.29	n		
LPC 16:1	LPC 18:1 (d7)	494.3241	184.07	1.16	n		
LPC 16:0	LPC 18:1 (d7)	496.3398	184.07	1.53	n		
LPC 17:1	LPC 18:1 (d7)	508.3398	184.07	1.38	n		
LPC 17:0	LPC 18:1 (d7)	510.3554	184.07	1.82	n		
LPC 18:2	LPC 18:1 (d7)	520.3398	184.07	1.28	n		
LPC 18:1	LPC 18:1 (d7)	522.3554	184.07	1.62	n		
LPC 18:1 (d7)	LPC 18:1 (d7)	529.3054	184.07	1.61	n		
LPC 20:5	LPC 18:1 (d7)	542.3241	184.07	1.05	n		
LPC 20:4	LPC 18:1 (d7)	544.3398	184.07	1.24	n		
LPC 20:3	LPC 18:1 (d7)	546.3554	184.07	1.43	n		
LPC 20:2	LPC 18:1 (d7)	548.3711	184.07	1.75	n		
LPC 22:6	LPC 18:1 (d7)	568.3398	184.07	1.18	n		
LPC 22:5	LPC 18:1 (d7)	570.3398	184.07	1.45	n		
LPC(P-18:0/0:0)_LPC(O-18:1/0:0)	LPC 18:1 (d7)	508.3398	104.08	"2.37, 1.87"	n		
LPC(O-18:0/0:0)	LPC 18:1 (d7)	510.3554	104.08	2.43	n		
LPC 18:0	LPC 18:1 (d7)	524.3711	184.07	2.13	n		
LPC 19:0	LPC 18:1 (d7)	538.38	184.07	2.46	n		
LPC 20:1	LPC 18:1 (d7)	550.3867	184.07	2.2	n		
LPC 20:0	LPC 18:1 (d7)	552.4024	184.07	2.82	n		
LPC 22:0	LPC 18:1 (d7)	580.43	184.07	3.54	n		
LPC 24:0	LPC 18:1 (d7)	608.47	184.07	4.24	n		
SM C12:0	SM C18:1 (d9)	647.52	184.07	3.75	n		
SM C13:0	SM C18:1 (d9)	661.53	184.07	4.09	n		
SM C14:1	SM C18:1 (d9)	673.54	184.07	3.87	n		
SM C14:0	SM C18:1 (d9)	675.55	184.07	4.43	n		
Dihydro SM C14:0	SM C18:1 (d9)	677.53	184.07	4.66	n		
SM C16:1	SM C18:1 (d9)	701.59	184.07	4.53	n		
CE 18:3	CE 18:1 (d7)	664.58	369.35	8.22	n		
CE 18:2	CE 18:1 (d7)	666.59	369.35	8.41	n		
CE 18:1 (d7)	CE 18:1 (d7)	675.61	369.35	8.62	n		
CE 20:5	CE 18:1 (d7)	688.58	369.35	8.07	n		
CE 20:4	CE 18:1 (d7)	690.59	369.35	8.29	n		
CE 20:3	CE 18:1 (d7)	692.61	369.35	8.45	n		
CE 22:6	CE 18:1 (d7)	714.59	369.35	8.17	n		
PC 28:1	PC 33:1 (d7)	676.46	184.07	4.43	n		
PC 32:2	PC 33:1 (d7)	730.5538	184.07	4.71	n		
PC 32:1	PC 33:1 (d7)	732.5538	184.07	5.18	n		
PC 32:0	PC 33:1 (d7)	734.5694	184.07	5.62	n		
PC 33:1 (d7)	PC 33:1 (d7)	753.54	184.07	5.4	n		
PC 34:4	PC 33:1 (d7)	754.55	184.07	4.64	n		
PC 34:3a_PC 34:3b_PC 34:3c	PC 33:1 (d7)	756.5538	184.07	"4.79,  4.9,  4.98"	n		
PC 34:2	PC 33:1 (d7)	758.5694	184.07	5.3	n		
PC 34:1	PC 33:1 (d7)	760.5851	184.07	5.65	n		
PC 36:6	PC 33:1 (d7)	778.54	184.07	4.5	n		
PC 36:5	PC 33:1 (d7)	780.553	184.07	4.84	n		
PC 36:4a_PC 36:4b	PC 33:1 (d7)	782.5694	184.07	"4.91, 5.21"	n		
PC 36:3a_PC 36:3b	PC 33:1 (d7)	784.5851	184.07	"5.35, 5.45"	n		
PC 38:7	PC 33:1 (d7)	804.55	184.07	4.6	n		
PC 38:6a_PC 38:6b	PC 33:1 (d7)	806.5694	184.07	"4.87, 5.11"	n		
PC 38:5a_PC 38:5b	PC 33:1 (d7)	808.5851	184.07	"5.28, 5.43"	n		
PC 40:8	PC 33:1 (d7)	830.5694	184.07	4.69	n		
PC 40:7	PC 33:1 (d7)	832.5694	184.07	5.13	n		
PC 40:6	PC 33:1 (d7)	834.5694	184.07	5.62	n		
SM C15:0	SM C18:1 (d9)	689.56	184.07	4.77	n		
SM C16:0	SM C18:1 (d9)	703.57	184.07	5.08	n		
Dihydro SM C16:0	SM C18:1 (d9)	705.59	184.07	5.28	n		
SM C17:0	SM C18:1 (d9)	717.59	184.07	5.32	n		
SM C18:1	SM C18:1 (d9)	729.59	184.07	5.13	n		
SM C18:0	SM C18:1 (d9)	731.61	184.07	5.61	n		
SM C18:1 (d9)	SM C18:1 (d9)	738.54	184.07	5.15	n		
SM C20:1	SM C18:1 (d9)	757.64	184.07	5.67	n		
PCe 30:0	PCP 36:1 (d9)	692.53	184.07	5.41	n		
PCp 32:0	PCP 36:1 (d9)	718.54	184.07	5.85	n		
PCe 32:0	PCP 36:1 (d9)	720.54	184.07	5.91	n		
PCp 34:2	PCP 36:1 (d9)	742.62	184.07	5.51	n		
PCe 34:2_PCp 34:1	PCP 36:1 (d9)	744.62	184.07	"5.62, 5.92"	n		
PCe 34:1	PCP 36:1 (d9)	746.62	184.07	5.95	n		
PCe 36:5_PCp 36:4	PCP 36:1 (d9)	766.57	184.07	"5.2, 5.46"	n		
PCe 36:4	PCP 36:1 (d9)	768.59	184.07	5.54	n		
PCe 36:3_PCp 36:2	PCP 36:1 (d9)	770.61	184.07	"5.75, 6.02"	n		
PCe 38:6_PCp 38:5	PCP 36:1 (d9)	792.59	184.07	"5.42, 5.5"	n		
PCe 38:5_PCp 38:4	PCP 36:1 (d9)	794.61	184.07	"5.58, 5.95"	n		
PCe 40:6	PCP 36:1 (d9)	820.62	184.07	5.62	n		
PEp 34:2	PE 33:1 (d7)	700.5276	364.2	5.64	n		
PE 33:1 (d7)	PE 33:1 (d7)	711.48	570.5381	5.51	n		
PE 34:2	PE 33:1 (d7)	716.5225	575.5225	5.4	n		
PEp 36:5	PE 33:1 (d7)	722.51	364.2	5.23	n		
PEp 36:4	PE 33:1 (d7)	724.5276	364.2	5.57	n		
PEp 36:3	PE 33:1 (d7)	726.5276	390.2	5.69	n		
PE 36:4	PE 33:1 (d7)	740.5225	599.5225	5.33	n		
PE 36:3	PE 33:1 (d7)	742.5381	601.5381	5.44	n		
PEp 38:6	PE 33:1 (d7)	748.5276	364.2	5.43	n		
PEp 38:5	PE 33:1 (d7)	750.5432	390.2	5.61	n		
PE 38:6	PE 33:1 (d7)	764.5222	623.5225	5.2	n		
PE 38:5	PE 33:1 (d7)	766.5381	625.5381	5.4	n		
PEp 40:7	PE 33:1 (d7)	774.5432	390.2	5.48	n		
PE 40:7	PE 33:1 (d7)	790.5381	649.5381	5.24	n		
PEp 34:1	PE 33:1 (d7)	702.5432	364.2	6.03	n		
PE 34:1	PE 33:1 (d7)	718.5381	577.5381	5.76	n		
PEp 36:2	PE 33:1 (d7)	728.5589	392.2	6.12	n		
PEp 36:1	PE 33:1 (d7)	730.5745	392.2	6.45	n		
PEP 36:1 (d9)	PEP 36:1 (d9)	739.63	392.2	6.46	n		
PE 36:2	PE 33:1 (d7)	744.5538	603.5538	5.89	n		
PE 36:1	PE 33:1 (d7)	746.5694	605.5694	6.27	n		
PEp 38:4	PE 33:1 (d7)	752.5582	392.2	6.05	n		
PE 38:4	PE 33:1 (d7)	768.5538	627.5538	5.83	n		
PE 38:3	PE 33:1 (d7)	770.55	629.55	6.04	n		
PEp 40:6	PE 33:1 (d7)	776.5589	392.2	5.93	n		
PEp 40:4	PE 33:1 (d7)	780.59	420.2	6.47	n		
PE 40:6	PE 33:1 (d7)	792.5532	651.5538	5.7	n		
PE 40:5	PE 33:1 (d7)	794.5694	653.5694	5.87	n		
Dihydro SM C18:0	SM C18:1 (d9)	733.62	184.07	5.83	n		
SM C19:0	SM C18:1 (d9)	745.63	184.07	5.91	n		
SM C20:0	SM C18:1 (d9)	759.64	184.07	6.12	n		
Dihydro SM C20:0	SM C18:1 (d9)	761.65	184.07	6.28	n		
SM C21:0	SM C18:1 (d9)	773.66	184.07	6.35	n		
SM C22:2	SM C18:1 (d9)	783.64	184.07	5.71	n		
SM C22:1	SM C18:1 (d9)	785.65	184.07	6.18	n		
SM C22:0	SM C18:1 (d9)	787.67	184.07	6.56	n		
SM C23:1a_SM C23:1b	SM C18:1 (d9)	799.68	184.07	"6.31, 6.39"	n		
SM C24:3	SM C18:1 (d9)	809.67	184.07	5.77	n		
SM C24:2	SM C18:1 (d9)	811.68	184.07	6.16	n		
SM C24:1	SM C18:1 (d9)	813.69	184.07	6.5	n		
SM C26:2	SM C18:1 (d9)	839.71	184.07	6.58	n		
PCe 34:0	PCP 36:1 (d9)	748.62	184.07	6.4	n		
PCe 36:2_PCp 36:1	PCP 36:1 (d9)	772.62	184.07	"6.1, 6.37"	n		
PCe 36:1a_PCe 36:1b	PCP 36:1 (d9)	774.62	184.07	"6.35, 6.45"	n		
PCP 36:1 (d9)	PCP 36:1 (d9)	781.68	184.07	6.33	n		
PCe 38:4	PCP 36:1 (d9)	796.62	184.07	6.03	n		
PCe 38:3	PCP 36:1 (d9)	798.64	184.07	6.22	n		
PCe 38:2	PCP 36:1 (d9)	800.65	184.07	6.39	n		
PCe 40:5	PCP 36:1 (d9)	822.61	184.07	6.03	n		
PCe 40:4	PCP 36:1 (d9)	824.62	184.07	6.44	n		
PCe 40:3	PCP 36:1 (d9)	826.64	184.07	6.5	n		
PCe 42:6	PCP 36:1 (d9)	848.64	184.07	6.09	n		
PCe 42:5	PCP 36:1 (d9)	850.64	184.07	6.42	n		
PCe 44:6	PCP 36:1 (d9)	876.65	184.07	6.47	n		
PC 34:0	PC 33:1 (d7)	762.6007	184.07	6.13	n		
PC 36:2	PC 33:1 (d7)	786.6007	184.07	5.78	n		
PC 36:1a_PC 36:1b	PC 33:1 (d7)	788.6164	184.07	"6.17, 6.55"	n		
PC 36:0	PC 33:1 (d7)	790.63	184.07	6.7	n		
PC 38:4	PC 33:1 (d7)	810.6007	184.07	5.72	n		
PC 38:3a_PC 38:3b	PC 33:1 (d7)	812.6007	184.07	"5.95, 6.16"	n		
PC 38:2a_PC 38:2b	PC 33:1 (d7)	814.6007	184.07	"6.23, 6.53"	n		
PC 38:0	PC 33:1 (d7)	818.67	184.07	6.94	n		
PC 40:5a_PC 40:5b	PC 33:1 (d7)	836.5694	184.07	"5.77, 5.95"	n		
PC 40:4a_PC 40:4b	PC 33:1 (d7)	838.57	184.07	"6.08, 6.21"	n		
PC 40:3ab	PC 33:1 (d7)	840.57	184.07	6.58	n		
PC 40:2	PC 33:1 (d7)	842.66	184.07	6.67	n		
PCe 36:0	PCP 36:1 (d9)	776.62	184.07	6.77	n		
PCe 38:1	PCP 36:1 (d9)	802.67	184.07	6.72	n		
PCe 42:4	PCP 36:1 (d9)	852.65	184.07	6.55	n		
PCe 42:3	PCP 36:1 (d9)	854.67	184.07	6.84	n		
PCe 42:2a_PCe 42:2b	PCP 36:1 (d9)	856.68	184.07	"7.16, 7.26"	n		
PCe 44:5	PCP 36:1 (d9)	878.67	184.07	6.79	n		
PCe 44:4	PCP 36:1 (d9)	880.68	184.07	7.19	n		
Dihydro SM C22:0	SM C18:1 (d9)	789.68	184.07	6.7	n		
SM C23:0	SM C18:1 (d9)	801.69	184.07	6.72	n		
SM C24:0	SM C18:1 (d9)	815.7	184.07	6.93	n		
Dihydro SM C24:0	SM C18:1 (d9)	817.72	184.07	7.07	n		
SM C26:1	SM C18:1 (d9)	841.72	184.07	6.93	n		
SM C26:0	SM C18:1 (d9)	843.73	184.07	7.29	n		
