transition_group_id	transition_name	PrecursorMz	ProductMz	RetentionTime	RT_tol	LibraryIntensity	NormalizedRetentionTime
1	LPE 16:0	454.2928	313.2928	1.6	0.2	1000	1.6
2	LPE 18:2	478.3085	337.3085	1.34	0.2	1000	1.34
3	LPE 18:1	480.3085	339.3085	1.7	0.2	1000	1.7
4	LPE 18:0	482.3241	341.3241	2.2	0.2	1000	2.2
5	LPE 18:1 (d7)	487.3085	346.3085	1.68	0.2	1000	1.68
6	LPE 20:4	502.2928	361.2928	1.29	0.2	1000	1.29
7	LPE 22:6	526.2928	385.2928	1.23	0.2	1000	1.23
8	LPC 14:0	468.3085	184.07	1.08	0.2	1000	1.08
9	LPC(P-16:0/0:0)	480.3449	104.08	1.72	0.2	1000	1.72
10	LPC(O-16:0/0:0)	482.3605	104.08	1.78	0.2	1000	1.78
11	LPC 15:0	482.3605	184.07	1.29	0.2	1000	1.29
12	LPC 16:1	494.3241	184.07	1.16	0.2	1000	1.16
13	LPC 16:0	496.3398	184.07	1.53	0.2	1000	1.53
14	LPC 17:1	508.3398	184.07	1.38	0.2	1000	1.38
15	LPC 17:0	510.3554	184.07	1.82	0.2	1000	1.82
16	LPC 18:2	520.3398	184.07	1.28	0.2	1000	1.28
17	LPC 18:1	522.3554	184.07	1.62	0.2	1000	1.62
18	LPC 18:1 (d7)	529.3054	184.07	1.61	0.2	1000	1.61
19	LPC 20:5	542.3241	184.07	1.05	0.2	1000	1.05
20	LPC 20:4	544.3398	184.07	1.24	0.2	1000	1.24
21	LPC 20:3	546.3554	184.07	1.43	0.2	1000	1.43
22	LPC 20:2	548.3711	184.07	1.75	0.2	1000	1.75
23	LPC 22:6	568.3398	184.07	1.18	0.2	1000	1.18
24	LPC 22:5	570.3398	184.07	1.45	0.1	1000	1.45
25	LPC(P-18:0/0:0)	508.3398	104.08	2.37	0.2	1000	2.37
26	LPC(O-18:0/0:0)	510.3554	104.08	2.43	0.2	1000	2.43
27	LPC 18:0	524.3711	184.07	2.13	0.2	1000	2.13
28	LPC 19:0	538.38	184.07	2.46	0.2	1000	2.46
29	LPC 20:1	550.3867	184.07	2.2	0.2	1000	2.2
30	LPC 20:0	552.4024	184.07	2.82	0.2	1000	2.82
31	LPC 22:0	580.43	184.07	3.54	0.2	1000	3.54
32	LPC 24:0	608.47	184.07	4.24	0.2	1000	4.24
33	SM C12:0	647.52	184.07	3.75	0.2	1000	3.75
34	SM C13:0	661.53	184.07	4.09	0.2	1000	4.09
35	SM C14:1	673.54	184.07	3.87	0.2	1000	3.87
36	SM C14:0	675.55	184.07	4.43	0.2	1000	4.43
37	Dihydro SM C14:0	677.53	184.07	4.66	0.12	1000	4.66
38	SM C16:1	701.59	184.07	4.53	0.2	1000	4.53
39	CE 18:3	664.58	369.35	8.22	0.2	1000	8.22
40	CE 18:2	666.59	369.35	8.41	0.2	1000	8.41
41	CE 18:1 (d7)	675.61	369.35	8.62	0.2	1000	8.62
42	CE 20:5	688.58	369.35	8.07	0.2	1000	8.07
43	CE 20:4	690.59	369.35	8.29	0.2	1000	8.29
44	CE 20:3	692.61	369.35	8.45	0.15	1000	8.45
45	CE 22:6	714.59	369.35	8.17	0.2	1000	8.17
46	PC 28:1	676.46	184.07	4.43	0.2	1000	4.43
47	PC 32:2	730.5538	184.07	4.71	0.2	1000	4.71
48	PC 32:1	732.5538	184.07	5.18	0.2	1000	5.18
49	PC 32:0	734.5694	184.07	5.62	0.2	1000	5.62
50	PC 33:1 (d7)	753.54	184.07	5.4	0.2	1000	5.4
51	PC 34:4	754.55	184.07	4.64	0.2	1000	4.64
52	PC 34:3a	756.5538	184.07	4.79	0.05	1000	4.79
53	PC 34:2	758.5694	184.07	5.3	0.2	1000	5.3
54	PC 34:1	760.5851	184.07	5.65	0.2	1000	5.65
55	PC 36:6	778.54	184.07	4.5	0.2	1000	4.5
56	PC 36:5	780.553	184.07	4.84	0.2	1000	4.84
57	PC 36:4a	782.5694	184.07	4.91	0.15	1000	4.91
58	PC 36:3a	784.5851	184.07	5.35	0.05	1000	5.35
59	PC 38:7	804.55	184.07	4.6	0.05	1000	4.6
60	PC 38:6a	806.5694	184.07	4.87	0.1	1000	4.87
61	PC 38:5a	808.5851	184.07	5.28	0.1	1000	5.28
62	PC 40:8	830.5694	184.07	4.69	0.2	1000	4.69
63	PC 40:7	832.5694	184.07	5.13	0.2	1000	5.13
64	PC 40:6	834.5694	184.07	5.62	0.2	1000	5.62
65	SM C15:0	689.56	184.07	4.77	0.1	1000	4.77
66	SM C16:0	703.57	184.07	5.08	0.2	1000	5.08
67	Dihydro SM C16:0	705.59	184.07	5.28	0.15	1000	5.28
68	SM C17:0	717.59	184.07	5.32	0.2	1000	5.32
69	SM C18:1	729.59	184.07	5.13	0.2	1000	5.13
70	SM C18:0	731.61	184.07	5.61	0.2	1000	5.61
71	SM C18:1 (d9)	738.54	184.07	5.15	0.2	1000	5.15
72	SM C20:1	757.64	184.07	5.67	0.1	1000	5.67
73	PCe 30:0	692.53	184.07	5.41	0.2	1000	5.41
74	PCp 32:0	718.54	184.07	5.85	0.2	1000	5.85
75	PCe 32:0	720.54	184.07	5.91	0.2	1000	5.91
76	PCp 34:2	742.62	184.07	5.51	0.2	1000	5.51
77	PCe 34:2	744.62	184.07	5.62	0.1	1000	5.62
78	PCe 34:1	746.62	184.07	5.95	0.2	1000	5.95
79	PCe 36:5	766.57	184.07	5.2	0.1	1000	5.2
80	PCe 36:4	768.59	184.07	5.54	0.2	1000	5.54
81	PCe 36:3	770.61	184.07	5.75	0.05	1000	5.75
82	PCe 38:6	792.59	184.07	5.42	0.05	1000	5.42
83	PCe 38:5	794.61	184.07	5.58	0.1	1000	5.58
84	PCe 40:6	820.62	184.07	5.62	0.1	1000	5.62
85	PEp 34:2	700.5276	364.2	5.64	0.2	1000	5.64
86	PE 33:1 (d7)	711.48	570.5381	5.51	0.2	1000	5.51
87	PE 34:2	716.5225	575.5225	5.4	0.2	1000	5.4
88	PEp 36:5	722.51	364.2	5.23	0.2	1000	5.23
89	PEp 36:4	724.5276	364.2	5.57	0.2	1000	5.57
90	PEp 36:3	726.5276	390.2	5.69	0.2	1000	5.69
91	PE 36:4	740.5225	599.5225	5.33	0.2	1000	5.33
92	PE 36:3	742.5381	601.5381	5.44	0.2	1000	5.44
93	PEp 38:6	748.5276	364.2	5.43	0.2	1000	5.43
94	PEp 38:5	750.5432	390.2	5.61	0.2	1000	5.61
95	PE 38:6	764.5222	623.5225	5.2	0.2	1000	5.2
96	PE 38:5	766.5381	625.5381	5.4	0.1	1000	5.4
97	PEp 40:7	774.5432	390.2	5.48	0.2	1000	5.48
98	PE 40:7	790.5381	649.5381	5.24	0.2	1000	5.24
99	PEp 34:1	702.5432	364.2	6.03	0.2	1000	6.03
100	PE 34:1	718.5381	577.5381	5.76	0.2	1000	5.76
101	PEp 36:2	728.5589	392.2	6.12	0.2	1000	6.12
102	PEp 36:1	730.5745	392.2	6.45	0.2	1000	6.45
103	PEP 36:1 (d9)	739.63	392.2	6.46	0.2	1000	6.46
104	PE 36:2	744.5538	603.5538	5.89	0.2	1000	5.89
105	PE 36:1	746.5694	605.5694	6.27	0.1	1000	6.27
106	PEp 38:4	752.5582	392.2	6.05	0.2	1000	6.05
107	PE 38:4	768.5538	627.5538	5.83	0.2	1000	5.83
108	PE 38:3	770.55	629.55	6.04	0.1	1000	6.04
109	PEp 40:6	776.5589	392.2	5.93	0.2	1000	5.93
110	PEp 40:4	780.59	420.2	6.47	0.2	1000	6.47
111	PE 40:6	792.5532	651.5538	5.7	0.2	1000	5.7
112	PE 40:5	794.5694	653.5694	5.87	0.1	1000	5.87
113	Dihydro SM C18:0	733.62	184.07	5.83	0.1	1000	5.83
114	SM C19:0	745.63	184.07	5.91	0.1	1000	5.91
115	SM C20:0	759.64	184.07	6.12	0.1	1000	6.12
116	Dihydro SM C20:0	761.65	184.07	6.28	0.1	1000	6.28
117	SM C21:0	773.66	184.07	6.35	0.1	1000	6.35
118	SM C22:2	783.64	184.07	5.71	0.1	1000	5.71
119	SM C22:1	785.65	184.07	6.18	0.1	1000	6.18
120	SM C22:0	787.67	184.07	6.56	0.1	1000	6.56
121	SM C23:1a	799.68	184.07	6.31	0.02	1000	6.31
122	SM C24:3	809.67	184.07	5.77	0.1	1000	5.77
123	SM C24:2	811.68	184.07	6.16	0.1	1000	6.16
124	SM C24:1	813.69	184.07	6.5	0.2	1000	6.5
125	SM C26:2	839.71	184.07	6.58	0.1	1000	6.58
126	PCe 34:0	748.62	184.07	6.4	0.1	1000	6.4
127	PCe 36:2	772.62	184.07	6.1	0.1	1000	6.1
128	PCe 36:1a	774.62	184.07	6.35	0.04	1000	6.35
129	PCP 36:1 (d9)	781.68	184.07	6.33	0.2	1000	6.33
130	PCe 38:4	796.62	184.07	6.03	0.1	1000	6.03
131	PCe 38:3	798.64	184.07	6.22	0.1	1000	6.22
132	PCe 38:2	800.65	184.07	6.39	0.1	1000	6.39
133	PCe 40:5	822.61	184.07	6.03	0.2	1000	6.03
134	PCe 40:4	824.62	184.07	6.44	0.2	1000	6.44
135	PCe 40:3	826.64	184.07	6.5	0.2	1000	6.5
136	PCe 42:6	848.64	184.07	6.09	0.1	1000	6.09
137	PCe 42:5	850.64	184.07	6.42	0.2	1000	6.42
138	PCe 44:6	876.65	184.07	6.47	0.2	1000	6.47
139	PC 34:0	762.6007	184.07	6.13	0.1	1000	6.13
140	PC 36:2	786.6007	184.07	5.78	0.2	1000	5.78
141	PC 36:1a	788.6164	184.07	6.17	0.1	1000	6.17
142	PC 36:0	790.63	184.07	6.7	0.1	1000	6.7
143	PC 38:4	810.6007	184.07	5.72	0.2	1000	5.72
144	PC 38:3a	812.6007	184.07	5.95	0.1	1000	5.95
145	PC 38:2a	814.6007	184.07	6.23	0.1	1000	6.23
146	PC 38:0	818.67	184.07	6.94	0.1	1000	6.94
147	PC 40:5a	836.5694	184.07	5.77	0.1	1000	5.77
148	PC 40:4a	838.57	184.07	6.08	0.1	1000	6.08
149	PC 40:3ab	840.57	184.07	6.58	0.1	1000	6.58
150	PC 40:2	842.66	184.07	6.67	0.05	1000	6.67
151	PCe 36:0	776.62	184.07	6.77	0.1	1000	6.77
152	PCe 38:1	802.67	184.07	6.72	0.2	1000	6.72
153	PCe 42:4	852.65	184.07	6.55	0.1	1000	6.55
154	PCe 42:3	854.67	184.07	6.84	0.2	1000	6.84
155	PCe 42:2a	856.68	184.07	7.16	0.05	1000	7.16
156	PCe 44:5	878.67	184.07	6.79	0.2	1000	6.79
157	PCe 44:4	880.68	184.07	7.19	0.1	1000	7.19
158	Dihydro SM C22:0	789.68	184.07	6.7	0.08	1000	6.7
159	SM C23:0	801.69	184.07	6.72	0.2	1000	6.72
160	SM C24:0	815.7	184.07	6.93	0.2	1000	6.93
161	Dihydro SM C24:0	817.72	184.07	7.07	0.08	1000	7.07
162	SM C26:1	841.72	184.07	6.93	0.2	1000	6.93
163	SM C26:0	843.73	184.07	7.29	0.2	1000	7.29
