Molecule List Name,Precursor m/z,Precursor Adduct,Precursor Charge,Product m/z,Product Charge,Explicit Retention Time,Explicit Retention Time Window
LPE 16:0,454.2928,[M+H],1,313.2928,1,1.6,0.2
LPE 18:2,478.3085,[M+H],1,337.3085,1,1.34,0.2
LPE 18:1,480.3085,[M+H],1,339.3085,1,1.7,0.2
LPE 18:0,482.3241,[M+H],1,341.3241,1,2.2,0.2
LPE 18:1 (d7),487.3085,[M+H],1,346.3085,1,1.68,0.2
LPE 20:4,502.2928,[M+H],1,361.2928,1,1.29,0.2
LPE 22:6,526.2928,[M+H],1,385.2928,1,1.23,0.2
LPC 14:0,468.3085,[M+H],1,184.07,1,1.08,0.2
LPC(P-16:0/0:0),480.3449,[M+H],1,104.08,1,1.72,0.2
LPC(O-16:0/0:0),482.3605,[M+H],1,104.08,1,1.78,0.2
LPC 15:0,482.3605,[M+H],1,184.07,1,1.29,0.2
LPC 16:1,494.3241,[M+H],1,184.07,1,1.16,0.2
LPC 16:0,496.3398,[M+H],1,184.07,1,1.53,0.2
LPC 17:1,508.3398,[M+H],1,184.07,1,1.38,0.2
LPC 17:0,510.3554,[M+H],1,184.07,1,1.82,0.2
LPC 18:2,520.3398,[M+H],1,184.07,1,1.28,0.2
LPC 18:1,522.3554,[M+H],1,184.07,1,1.62,0.2
LPC 18:1 (d7),529.3054,[M+H],1,184.07,1,1.61,0.2
LPC 20:5,542.3241,[M+H],1,184.07,1,1.05,0.2
LPC 20:4,544.3398,[M+H],1,184.07,1,1.24,0.2
LPC 20:3,546.3554,[M+H],1,184.07,1,1.43,0.2
LPC 20:2,548.3711,[M+H],1,184.07,1,1.75,0.2
LPC 22:6,568.3398,[M+H],1,184.07,1,1.18,0.2
LPC 22:5,570.3398,[M+H],1,184.07,1,1.45,0.1
LPC(P-18:0/0:0),508.3398,[M+H],1,104.08,1,2.37,0.2
LPC(O-18:0/0:0),510.3554,[M+H],1,104.08,1,2.43,0.2
LPC 18:0,524.3711,[M+H],1,184.07,1,2.13,0.2
LPC 19:0,538.38,[M+H],1,184.07,1,2.46,0.2
LPC 20:1,550.3867,[M+H],1,184.07,1,2.2,0.2
LPC 20:0,552.4024,[M+H],1,184.07,1,2.82,0.2
LPC 22:0,580.43,[M+H],1,184.07,1,3.54,0.2
LPC 24:0,608.47,[M+H],1,184.07,1,4.24,0.2
SM C12:0,647.52,[M+H],1,184.07,1,3.75,0.2
SM C13:0,661.53,[M+H],1,184.07,1,4.09,0.2
SM C14:1,673.54,[M+H],1,184.07,1,3.87,0.2
SM C14:0,675.55,[M+H],1,184.07,1,4.43,0.2
Dihydro SM C14:0,677.53,[M+H],1,184.07,1,4.66,0.12
SM C16:1,701.59,[M+H],1,184.07,1,4.53,0.2
CE 18:3,664.58,[M+H],1,369.35,1,8.22,0.2
CE 18:2,666.59,[M+H],1,369.35,1,8.41,0.2
CE 18:1 (d7),675.61,[M+H],1,369.35,1,8.62,0.2
CE 20:5,688.58,[M+H],1,369.35,1,8.07,0.2
CE 20:4,690.59,[M+H],1,369.35,1,8.29,0.2
CE 20:3,692.61,[M+H],1,369.35,1,8.45,0.15
CE 22:6,714.59,[M+H],1,369.35,1,8.17,0.2
PC 28:1,676.46,[M+H],1,184.07,1,4.43,0.2
PC 32:2,730.5538,[M+H],1,184.07,1,4.71,0.2
PC 32:1,732.5538,[M+H],1,184.07,1,5.18,0.2
PC 32:0,734.5694,[M+H],1,184.07,1,5.62,0.2
PC 33:1 (d7),753.54,[M+H],1,184.07,1,5.4,0.2
PC 34:4,754.55,[M+H],1,184.07,1,4.64,0.2
PC 34:3a,756.5538,[M+H],1,184.07,1,4.79,0.05
PC 34:2,758.5694,[M+H],1,184.07,1,5.3,0.2
PC 34:1,760.5851,[M+H],1,184.07,1,5.65,0.2
PC 36:6,778.54,[M+H],1,184.07,1,4.5,0.2
PC 36:5,780.553,[M+H],1,184.07,1,4.84,0.2
PC 36:4a,782.5694,[M+H],1,184.07,1,4.91,0.15
PC 36:3a,784.5851,[M+H],1,184.07,1,5.35,0.05
PC 38:7,804.55,[M+H],1,184.07,1,4.6,0.05
PC 38:6a,806.5694,[M+H],1,184.07,1,4.87,0.1
PC 38:5a,808.5851,[M+H],1,184.07,1,5.28,0.1
PC 40:8,830.5694,[M+H],1,184.07,1,4.69,0.2
PC 40:7,832.5694,[M+H],1,184.07,1,5.13,0.2
PC 40:6,834.5694,[M+H],1,184.07,1,5.62,0.2
SM C15:0,689.56,[M+H],1,184.07,1,4.77,0.1
SM C16:0,703.57,[M+H],1,184.07,1,5.08,0.2
Dihydro SM C16:0,705.59,[M+H],1,184.07,1,5.28,0.15
SM C17:0,717.59,[M+H],1,184.07,1,5.32,0.2
SM C18:1,729.59,[M+H],1,184.07,1,5.13,0.2
SM C18:0,731.61,[M+H],1,184.07,1,5.61,0.2
SM C18:1 (d9),738.54,[M+H],1,184.07,1,5.15,0.2
SM C20:1,757.64,[M+H],1,184.07,1,5.67,0.1
PCe 30:0,692.53,[M+H],1,184.07,1,5.41,0.2
PCp 32:0,718.54,[M+H],1,184.07,1,5.85,0.2
PCe 32:0,720.54,[M+H],1,184.07,1,5.91,0.2
PCp 34:2,742.62,[M+H],1,184.07,1,5.51,0.2
PCe 34:2,744.62,[M+H],1,184.07,1,5.62,0.1
PCe 34:1,746.62,[M+H],1,184.07,1,5.95,0.2
PCe 36:5,766.57,[M+H],1,184.07,1,5.2,0.1
PCe 36:4,768.59,[M+H],1,184.07,1,5.54,0.2
PCe 36:3,770.61,[M+H],1,184.07,1,5.75,0.05
PCe 38:6,792.59,[M+H],1,184.07,1,5.42,0.05
PCe 38:5,794.61,[M+H],1,184.07,1,5.58,0.1
PCe 40:6,820.62,[M+H],1,184.07,1,5.62,0.1
PEp 34:2,700.5276,[M+H],1,364.2,1,5.64,0.2
PE 33:1 (d7),711.48,[M+H],1,570.5381,1,5.51,0.2
PE 34:2,716.5225,[M+H],1,575.5225,1,5.4,0.2
PEp 36:5,722.51,[M+H],1,364.2,1,5.23,0.2
PEp 36:4,724.5276,[M+H],1,364.2,1,5.57,0.2
PEp 36:3,726.5276,[M+H],1,390.2,1,5.69,0.2
PE 36:4,740.5225,[M+H],1,599.5225,1,5.33,0.2
PE 36:3,742.5381,[M+H],1,601.5381,1,5.44,0.2
PEp 38:6,748.5276,[M+H],1,364.2,1,5.43,0.2
PEp 38:5,750.5432,[M+H],1,390.2,1,5.61,0.2
PE 38:6,764.5222,[M+H],1,623.5225,1,5.2,0.2
PE 38:5,766.5381,[M+H],1,625.5381,1,5.4,0.1
PEp 40:7,774.5432,[M+H],1,390.2,1,5.48,0.2
PE 40:7,790.5381,[M+H],1,649.5381,1,5.24,0.2
PEp 34:1,702.5432,[M+H],1,364.2,1,6.03,0.2
PE 34:1,718.5381,[M+H],1,577.5381,1,5.76,0.2
PEp 36:2,728.5589,[M+H],1,392.2,1,6.12,0.2
PEp 36:1,730.5745,[M+H],1,392.2,1,6.45,0.2
PEP 36:1 (d9),739.63,[M+H],1,392.2,1,6.46,0.2
PE 36:2,744.5538,[M+H],1,603.5538,1,5.89,0.2
PE 36:1,746.5694,[M+H],1,605.5694,1,6.27,0.1
PEp 38:4,752.5582,[M+H],1,392.2,1,6.05,0.2
PE 38:4,768.5538,[M+H],1,627.5538,1,5.83,0.2
PE 38:3,770.55,[M+H],1,629.55,1,6.04,0.1
PEp 40:6,776.5589,[M+H],1,392.2,1,5.93,0.2
PEp 40:4,780.59,[M+H],1,420.2,1,6.47,0.2
PE 40:6,792.5532,[M+H],1,651.5538,1,5.7,0.2
PE 40:5,794.5694,[M+H],1,653.5694,1,5.87,0.1
Dihydro SM C18:0,733.62,[M+H],1,184.07,1,5.83,0.1
SM C19:0,745.63,[M+H],1,184.07,1,5.91,0.1
SM C20:0,759.64,[M+H],1,184.07,1,6.12,0.1
Dihydro SM C20:0,761.65,[M+H],1,184.07,1,6.28,0.1
SM C21:0,773.66,[M+H],1,184.07,1,6.35,0.1
SM C22:2,783.64,[M+H],1,184.07,1,5.71,0.1
SM C22:1,785.65,[M+H],1,184.07,1,6.18,0.1
SM C22:0,787.67,[M+H],1,184.07,1,6.56,0.1
SM C23:1a,799.68,[M+H],1,184.07,1,6.31,0.02
SM C24:3,809.67,[M+H],1,184.07,1,5.77,0.1
SM C24:2,811.68,[M+H],1,184.07,1,6.16,0.1
SM C24:1,813.69,[M+H],1,184.07,1,6.5,0.2
SM C26:2,839.71,[M+H],1,184.07,1,6.58,0.1
PCe 34:0,748.62,[M+H],1,184.07,1,6.4,0.1
PCe 36:2,772.62,[M+H],1,184.07,1,6.1,0.1
PCe 36:1a,774.62,[M+H],1,184.07,1,6.35,0.04
PCP 36:1 (d9),781.68,[M+H],1,184.07,1,6.33,0.2
PCe 38:4,796.62,[M+H],1,184.07,1,6.03,0.1
PCe 38:3,798.64,[M+H],1,184.07,1,6.22,0.1
PCe 38:2,800.65,[M+H],1,184.07,1,6.39,0.1
PCe 40:5,822.61,[M+H],1,184.07,1,6.03,0.2
PCe 40:4,824.62,[M+H],1,184.07,1,6.44,0.2
PCe 40:3,826.64,[M+H],1,184.07,1,6.5,0.2
PCe 42:6,848.64,[M+H],1,184.07,1,6.09,0.1
PCe 42:5,850.64,[M+H],1,184.07,1,6.42,0.2
PCe 44:6,876.65,[M+H],1,184.07,1,6.47,0.2
PC 34:0,762.6007,[M+H],1,184.07,1,6.13,0.1
PC 36:2,786.6007,[M+H],1,184.07,1,5.78,0.2
PC 36:1a,788.6164,[M+H],1,184.07,1,6.17,0.1
PC 36:0,790.63,[M+H],1,184.07,1,6.7,0.1
PC 38:4,810.6007,[M+H],1,184.07,1,5.72,0.2
PC 38:3a,812.6007,[M+H],1,184.07,1,5.95,0.1
PC 38:2a,814.6007,[M+H],1,184.07,1,6.23,0.1
PC 38:0,818.67,[M+H],1,184.07,1,6.94,0.1
PC 40:5a,836.5694,[M+H],1,184.07,1,5.77,0.1
PC 40:4a,838.57,[M+H],1,184.07,1,6.08,0.1
PC 40:3ab,840.57,[M+H],1,184.07,1,6.58,0.1
PC 40:2,842.66,[M+H],1,184.07,1,6.67,0.05
PCe 36:0,776.62,[M+H],1,184.07,1,6.77,0.1
PCe 38:1,802.67,[M+H],1,184.07,1,6.72,0.2
PCe 42:4,852.65,[M+H],1,184.07,1,6.55,0.1
PCe 42:3,854.67,[M+H],1,184.07,1,6.84,0.2
PCe 42:2a,856.68,[M+H],1,184.07,1,7.16,0.05
PCe 44:5,878.67,[M+H],1,184.07,1,6.79,0.2
PCe 44:4,880.68,[M+H],1,184.07,1,7.19,0.1
Dihydro SM C22:0,789.68,[M+H],1,184.07,1,6.7,0.08
SM C23:0,801.69,[M+H],1,184.07,1,6.72,0.2
SM C24:0,815.7,[M+H],1,184.07,1,6.93,0.2
Dihydro SM C24:0,817.72,[M+H],1,184.07,1,7.07,0.08
SM C26:1,841.72,[M+H],1,184.07,1,6.93,0.2
SM C26:0,843.73,[M+H],1,184.07,1,7.29,0.2
